;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/16/2023 4:11:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x06AA	0x0871      	MOVF       R0+1, 0
0x06AB	0x00DD      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x06AC	0x3003      	MOVLW      3
0x06AD	0x00DE      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x06AE	0x3000      	MOVLW      0
0x06AF	0x00DF      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x06B0	0x2476      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,379 :: 		} else {
0x06B1	0x2EE6      	GOTO       L_stopWatch108
L_stopWatch107:
;Proj1Compiler.c,380 :: 		updateStopWatchDisplay(0, 0);
0x06B2	0x01DC      	CLRF       FARG_updateStopWatchDisplay_num
0x06B3	0x01DD      	CLRF       FARG_updateStopWatchDisplay_num+1
0x06B4	0x01DE      	CLRF       FARG_updateStopWatchDisplay_segIndex
0x06B5	0x01DF      	CLRF       FARG_updateStopWatchDisplay_segIndex+1
0x06B6	0x2476      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,381 :: 		updateStopWatchDisplay(0, 1);
0x06B7	0x01DC      	CLRF       FARG_updateStopWatchDisplay_num
0x06B8	0x01DD      	CLRF       FARG_updateStopWatchDisplay_num+1
0x06B9	0x3001      	MOVLW      1
0x06BA	0x00DE      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x06BB	0x3000      	MOVLW      0
0x06BC	0x00DF      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x06BD	0x2476      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,382 :: 		updateStopWatchDisplay(swSeconds / 10, 2);
0x06BE	0x300A      	MOVLW      10
0x06BF	0x00F4      	MOVWF      R4
0x06C0	0x3000      	MOVLW      0
0x06C1	0x00F5      	MOVWF      R4+1
0x06C2	0x0858      	MOVF       FARG_stopWatch_swSeconds, 0
0x06C3	0x00F0      	MOVWF      R0
0x06C4	0x0859      	MOVF       FARG_stopWatch_swSeconds+1, 0
0x06C5	0x00F1      	MOVWF      R0+1
0x06C6	0x223B      	CALL       _Div_16x16_S
0x06C7	0x0870      	MOVF       R0, 0
0x06C8	0x00DC      	MOVWF      FARG_updateStopWatchDisplay_num
0x06C9	0x0871      	MOVF       R0+1, 0
0x06CA	0x00DD      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x06CB	0x3002      	MOVLW      2
0x06CC	0x00DE      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x06CD	0x3000      	MOVLW      0
0x06CE	0x00DF      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x06CF	0x2476      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,383 :: 		updateStopWatchDisplay(swSeconds % 10, 3);
0x06D0	0x300A      	MOVLW      10
0x06D1	0x00F4      	MOVWF      R4
0x06D2	0x3000      	MOVLW      0
0x06D3	0x00F5      	MOVWF      R4+1
0x06D4	0x0858      	MOVF       FARG_stopWatch_swSeconds, 0
0x06D5	0x00F0      	MOVWF      R0
0x06D6	0x0859      	MOVF       FARG_stopWatch_swSeconds+1, 0
0x06D7	0x00F1      	MOVWF      R0+1
0x06D8	0x223B      	CALL       _Div_16x16_S
0x06D9	0x0878      	MOVF       R8, 0
0x06DA	0x00F0      	MOVWF      R0
0x06DB	0x0879      	MOVF       R8+1, 0
0x06DC	0x00F1      	MOVWF      R0+1
0x06DD	0x0870      	MOVF       R0, 0
0x06DE	0x00DC      	MOVWF      FARG_updateStopWatchDisplay_num
0x06DF	0x0871      	MOVF       R0+1, 0
0x06E0	0x00DD      	MOVWF      FARG_updateStopWatchDisplay_num+1
0x06E1	0x3003      	MOVLW      3
0x06E2	0x00DE      	MOVWF      FARG_updateStopWatchDisplay_segIndex
0x06E3	0x3000      	MOVLW      0
0x06E4	0x00DF      	MOVWF      FARG_updateStopWatchDisplay_segIndex+1
0x06E5	0x2476      	CALL       _updateStopWatchDisplay
;Proj1Compiler.c,384 :: 		}
L_stopWatch108:
;Proj1Compiler.c,385 :: 		}
L_end_stopWatch:
0x06E6	0x0008      	RETURN
; end of _stopWatch
_update:
;Proj1Compiler.c,95 :: 		void update() {
;Proj1Compiler.c,99 :: 		seconds++;
0x06E7	0x1283      	BCF        STATUS, 5
0x06E8	0x1303      	BCF        STATUS, 6
0x06E9	0x0AC1      	INCF       _seconds, 1
0x06EA	0x1903      	BTFSC      STATUS, 2
0x06EB	0x0AC2      	INCF       _seconds+1, 1
;Proj1Compiler.c,100 :: 		if (seconds > 59) {  // CLOCK
0x06EC	0x0842      	MOVF       _seconds+1, 0
0x06ED	0x3C00      	SUBLW      0
0x06EE	0x1D03      	BTFSS      STATUS, 2
0x06EF	0x2EF2      	GOTO       L__update151
0x06F0	0x0841      	MOVF       _seconds, 0
0x06F1	0x3C3B      	SUBLW      59
L__update151:
0x06F2	0x1803      	BTFSC      STATUS, 0
0x06F3	0x2F06      	GOTO       L_update0
;Proj1Compiler.c,101 :: 		seconds = 0;
0x06F4	0x01C1      	CLRF       _seconds
0x06F5	0x01C2      	CLRF       _seconds+1
;Proj1Compiler.c,102 :: 		minutes++;
0x06F6	0x0ABF      	INCF       _minutes, 1
0x06F7	0x1903      	BTFSC      STATUS, 2
0x06F8	0x0AC0      	INCF       _minutes+1, 1
;Proj1Compiler.c,103 :: 		if (minutes > 59) {
0x06F9	0x0840      	MOVF       _minutes+1, 0
0x06FA	0x3C00      	SUBLW      0
0x06FB	0x1D03      	BTFSS      STATUS, 2
0x06FC	0x2EFF      	GOTO       L__update152
0x06FD	0x083F      	MOVF       _minutes, 0
0x06FE	0x3C3B      	SUBLW      59
L__update152:
0x06FF	0x1803      	BTFSC      STATUS, 0
0x0700	0x2F06      	GOTO       L_update1
;Proj1Compiler.c,104 :: 		minutes = 0;
0x0701	0x01BF      	CLRF       _minutes
0x0702	0x01C0      	CLRF       _minutes+1
;Proj1Compiler.c,105 :: 		hours++;
0x0703	0x0AAD      	INCF       _hours, 1
0x0704	0x1903      	BTFSC      STATUS, 2
0x0705	0x0AAE      	INCF       _hours+1, 1
;Proj1Compiler.c,106 :: 		}
L_update1:
;Proj1Compiler.c,107 :: 		}
L_update0:
;Proj1Compiler.c,110 :: 		if (sysMode == 2 && swState == 0) {
0x0706	0x3000      	MOVLW      0
0x0707	0x0630      	XORWF      _sysMode+1, 0
0x0708	0x1D03      	BTFSS      STATUS, 2
0x0709	0x2F0C      	GOTO       L__update153
0x070A	0x3002      	MOVLW      2
0x070B	0x062F      	XORWF      _sysMode, 0
L__update153:
0x070C	0x1D03      	BTFSS      STATUS, 2
0x070D	0x2F27      	GOTO       L_update4
0x070E	0x3000      	MOVLW      0
0x070F	0x0647      	XORWF      _swState+1, 0
0x0710	0x1D03      	BTFSS      STATUS, 2
0x0711	0x2F14      	GOTO       L__update154
0x0712	0x3000      	MOVLW      0
0x0713	0x0646      	XORWF      _swState, 0
L__update154:
0x0714	0x1D03      	BTFSS      STATUS, 2
0x0715	0x2F27      	GOTO       L_update4
L__update138:
;Proj1Compiler.c,111 :: 		swSeconds++;
0x0716	0x0AD0      	INCF       _swSeconds, 1
0x0717	0x1903      	BTFSC      STATUS, 2
0x0718	0x0AD1      	INCF       _swSeconds+1, 1
;Proj1Compiler.c,112 :: 		if (swSeconds > 59) {
0x0719	0x0851      	MOVF       _swSeconds+1, 0
0x071A	0x3C00      	SUBLW      0
0x071B	0x1D03      	BTFSS      STATUS, 2
0x071C	0x2F1F      	GOTO       L__update155
0x071D	0x0850      	MOVF       _swSeconds, 0
0x071E	0x3C3B      	SUBLW      59
L__update155:
0x071F	0x1803      	BTFSC      STATUS, 0
0x0720	0x2F26      	GOTO       L_update5
;Proj1Compiler.c,113 :: 		swSeconds = 0;
0x0721	0x01D0      	CLRF       _swSeconds
0x0722	0x01D1      	CLRF       _swSeconds+1
;Proj1Compiler.c,114 :: 		swMinutes++;
0x0723	0x0ACA      	INCF       _swMinutes, 1
0x0724	0x1903      	BTFSC      STATUS, 2
0x0725	0x0ACB      	INCF       _swMinutes+1, 1
;Proj1Compiler.c,115 :: 		}
L_update5:
;Proj1Compiler.c,116 :: 		} else if (sysMode == 2 && swState == 1) {
0x0726	0x2F38      	GOTO       L_update6
L_update4:
0x0727	0x3000      	MOVLW      0
0x0728	0x0630      	XORWF      _sysMode+1, 0
0x0729	0x1D03      	BTFSS      STATUS, 2
0x072A	0x2F2D      	GOTO       L__update156
0x072B	0x3002      	MOVLW      2
0x072C	0x062F      	XORWF      _sysMode, 0
L__update156:
0x072D	0x1D03      	BTFSS      STATUS, 2
0x072E	0x2F38      	GOTO       L_update9
0x072F	0x3000      	MOVLW      0
0x0730	0x0647      	XORWF      _swState+1, 0
0x0731	0x1D03      	BTFSS      STATUS, 2
0x0732	0x2F35      	GOTO       L__update157
0x0733	0x3001      	MOVLW      1
0x0734	0x0646      	XORWF      _swState, 0
L__update157:
0x0735	0x1D03      	BTFSS      STATUS, 2
0x0736	0x2F38      	GOTO       L_update9
L__update137:
;Proj1Compiler.c,118 :: 		return;
0x0737	0x2F77      	GOTO       L_end_update
;Proj1Compiler.c,119 :: 		}
L_update9:
L_update6:
;Proj1Compiler.c,122 :: 		if (sysMode == 3 && tmrState == 0) {
0x0738	0x3000      	MOVLW      0
0x0739	0x0630      	XORWF      _sysMode+1, 0
0x073A	0x1D03      	BTFSS      STATUS, 2
0x073B	0x2F3E      	GOTO       L__update158
0x073C	0x3003      	MOVLW      3
0x073D	0x062F      	XORWF      _sysMode, 0
L__update158:
0x073E	0x1D03      	BTFSS      STATUS, 2
0x073F	0x2F66      	GOTO       L_update12
0x0740	0x3000      	MOVLW      0
0x0741	0x0645      	XORWF      _tmrState+1, 0
0x0742	0x1D03      	BTFSS      STATUS, 2
0x0743	0x2F46      	GOTO       L__update159
0x0744	0x3000      	MOVLW      0
0x0745	0x0644      	XORWF      _tmrState, 0
L__update159:
0x0746	0x1D03      	BTFSS      STATUS, 2
0x0747	0x2F66      	GOTO       L_update12
L__update136:
;Proj1Compiler.c,123 :: 		if (tmrSeconds > 0) {
0x0748	0x082C      	MOVF       _tmrSeconds+1, 0
0x0749	0x3C00      	SUBLW      0
0x074A	0x1D03      	BTFSS      STATUS, 2
0x074B	0x2F4E      	GOTO       L__update160
0x074C	0x082B      	MOVF       _tmrSeconds, 0
0x074D	0x3C00      	SUBLW      0
L__update160:
0x074E	0x1803      	BTFSC      STATUS, 0
0x074F	0x2F55      	GOTO       L_update13
;Proj1Compiler.c,124 :: 		tmrSeconds--;
0x0750	0x3001      	MOVLW      1
0x0751	0x02AB      	SUBWF      _tmrSeconds, 1
0x0752	0x1C03      	BTFSS      STATUS, 0
0x0753	0x03AC      	DECF       _tmrSeconds+1, 1
;Proj1Compiler.c,125 :: 		} else {
0x0754	0x2F65      	GOTO       L_update14
L_update13:
;Proj1Compiler.c,126 :: 		if (tmrMinutes > 0) {
0x0755	0x082A      	MOVF       _tmrMinutes+1, 0
0x0756	0x3C00      	SUBLW      0
0x0757	0x1D03      	BTFSS      STATUS, 2
0x0758	0x2F5B      	GOTO       L__update161
0x0759	0x0829      	MOVF       _tmrMinutes, 0
0x075A	0x3C00      	SUBLW      0
L__update161:
0x075B	0x1803      	BTFSC      STATUS, 0
0x075C	0x2F65      	GOTO       L_update15
;Proj1Compiler.c,127 :: 		tmrMinutes--;
0x075D	0x3001      	MOVLW      1
0x075E	0x02A9      	SUBWF      _tmrMinutes, 1
0x075F	0x1C03      	BTFSS      STATUS, 0
0x0760	0x03AA      	DECF       _tmrMinutes+1, 1
;Proj1Compiler.c,128 :: 		tmrSeconds = 59;
0x0761	0x303B      	MOVLW      59
0x0762	0x00AB      	MOVWF      _tmrSeconds
0x0763	0x3000      	MOVLW      0
0x0764	0x00AC      	MOVWF      _tmrSeconds+1
;Proj1Compiler.c,129 :: 		}
L_update15:
;Proj1Compiler.c,130 :: 		}
L_update14:
;Proj1Compiler.c,131 :: 		} else if (sysMode == 3 && tmrState == 1) {
0x0765	0x2F77      	GOTO       L_update16
L_update12:
0x0766	0x3000      	MOVLW      0
0x0767	0x0630      	XORWF      _sysMode+1, 0
0x0768	0x1D03      	BTFSS      STATUS, 2
0x0769	0x2F6C      	GOTO       L__update162
0x076A	0x3003      	MOVLW      3
0x076B	0x062F      	XORWF      _sysMode, 0
L__update162:
0x076C	0x1D03      	BTFSS      STATUS, 2
0x076D	0x2F77      	GOTO       L_update19
0x076E	0x3000      	MOVLW      0
0x076F	0x0645      	XORWF      _tmrState+1, 0
0x0770	0x1D03      	BTFSS      STATUS, 2
0x0771	0x2F74      	GOTO       L__update163
0x0772	0x3001      	MOVLW      1
0x0773	0x0644      	XORWF      _tmrState, 0
L__update163:
0x0774	0x1D03      	BTFSS      STATUS, 2
0x0775	0x2F77      	GOTO       L_update19
L__update135:
;Proj1Compiler.c,133 :: 		return;
0x0776	0x2F77      	GOTO       L_end_update
;Proj1Compiler.c,134 :: 		}
L_update19:
L_update16:
;Proj1Compiler.c,143 :: 		}
L_end_update:
0x0777	0x0008      	RETURN
; end of _update
_Div_16x16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0778	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0779	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x077A	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x077B	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x077C	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x077D	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x077E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x077F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0780	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0781	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0782	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0783	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0784	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0785	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0786	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0787	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0788	0x2F90      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0789	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x078A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x078B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x078C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x078D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x078E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x078F	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0790	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0791	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0792	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0793	0x2F7E      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16x16_U:
0x0794	0x0008      	RETURN
; end of _Div_16x16_U
0x07BE	0x3029      	MOVLW      41
0x07BF	0x0084      	MOVWF      FSR
0x07C0	0x3029      	MOVLW      41
0x07C1	0x1283      	BCF        STATUS, 5
0x07C2	0x1303      	BCF        STATUS, 6
0x07C3	0x00F0      	MOVWF      R0
0x07C4	0x3095      	MOVLW      149
0x07C5	0x00D2      	MOVWF      ___DoICPAddr
0x07C6	0x3007      	MOVLW      7
0x07C7	0x00D3      	MOVWF      83
0x07C8	0x264A      	CALL       1610
0x07C9	0x0008      	RETURN
_main:
0x0800	0x118A      	BCF        PCLATH, 3
0x0801	0x27BE      	CALL       1982
0x0802	0x158A      	BSF        PCLATH, 3
;Proj1Compiler.c,441 :: 		void main() {
;Proj1Compiler.c,442 :: 		portInit();                 // Initialize the ports
0x0803	0x118A      	BCF        PCLATH, 3
0x0804	0x2645      	CALL       _portInit
0x0805	0x158A      	BSF        PCLATH, 3
;Proj1Compiler.c,443 :: 		interruptInit();            // Initialize the interrupts
0x0806	0x118A      	BCF        PCLATH, 3
0x0807	0x2637      	CALL       _interruptInit
0x0808	0x158A      	BSF        PCLATH, 3
;Proj1Compiler.c,445 :: 		while (1) {
L_main126:
;Proj1Compiler.c,446 :: 		if (sysMode == 0 || sysMode == 1) {
0x0809	0x3000      	MOVLW      0
0x080A	0x1283      	BCF        STATUS, 5
0x080B	0x0630      	XORWF      _sysMode+1, 0
0x080C	0x1D03      	BTFSS      STATUS, 2
0x080D	0x2810      	GOTO       L__main223
0x080E	0x3000      	MOVLW      0
0x080F	0x062F      	XORWF      _sysMode, 0
L__main223:
0x0810	0x1903      	BTFSC      STATUS, 2
0x0811	0x281B      	GOTO       L__main147
0x0812	0x3000      	MOVLW      0
0x0813	0x0630      	XORWF      _sysMode+1, 0
0x0814	0x1D03      	BTFSS      STATUS, 2
0x0815	0x2818      	GOTO       L__main224
0x0816	0x3001      	MOVLW      1
0x0817	0x062F      	XORWF      _sysMode, 0
L__main224:
0x0818	0x1903      	BTFSC      STATUS, 2
0x0819	0x281B      	GOTO       L__main147
0x081A	0x282B      	GOTO       L_main130
L__main147:
;Proj1Compiler.c,447 :: 		clock(hours, minutes, clockMode);
0x081B	0x082D      	MOVF       _hours, 0
0x081C	0x00D6      	MOVWF      FARG_clock_hours
0x081D	0x082E      	MOVF       _hours+1, 0
0x081E	0x00D7      	MOVWF      FARG_clock_hours+1
0x081F	0x083F      	MOVF       _minutes, 0
0x0820	0x00D8      	MOVWF      FARG_clock_minutes
0x0821	0x0840      	MOVF       _minutes+1, 0
0x0822	0x00D9      	MOVWF      FARG_clock_minutes+1
0x0823	0x084C      	MOVF       _clockMode, 0
0x0824	0x00DA      	MOVWF      FARG_clock_clockMode
0x0825	0x084D      	MOVF       _clockMode+1, 0
0x0826	0x00DB      	MOVWF      FARG_clock_clockMode+1
0x0827	0x118A      	BCF        PCLATH, 3
0x0828	0x260D      	CALL       _clock
0x0829	0x158A      	BSF        PCLATH, 3
;Proj1Compiler.c,448 :: 		} else if (sysMode == 2) {
0x082A	0x2855      	GOTO       L_main131
L_main130:
0x082B	0x3000      	MOVLW      0
0x082C	0x0630      	XORWF      _sysMode+1, 0
0x082D	0x1D03      	BTFSS      STATUS, 2
0x082E	0x2831      	GOTO       L__main225
0x082F	0x3002      	MOVLW      2
0x0830	0x062F      	XORWF      _sysMode, 0
L__main225:
0x0831	0x1D03      	BTFSS      STATUS, 2
0x0832	0x283F      	GOTO       L_main132
;Proj1Compiler.c,449 :: 		stopWatch(swMinutes, swSeconds);
0x0833	0x084A      	MOVF       _swMinutes, 0
0x0834	0x00D6      	MOVWF      FARG_stopWatch_swMinutes
0x0835	0x084B      	MOVF       _swMinutes+1, 0
0x0836	0x00D7      	MOVWF      FARG_stopWatch_swMinutes+1
0x0837	0x0850      	MOVF       _swSeconds, 0
0x0838	0x00D8      	MOVWF      FARG_stopWatch_swSeconds
0x0839	0x0851      	MOVF       _swSeconds+1, 0
0x083A	0x00D9      	MOVWF      FARG_stopWatch_swSeconds+1
0x083B	0x118A      	BCF        PCLATH, 3
0x083C	0x2656      	CALL       _stopWatch
0x083D	0x158A      	BSF        PCLATH, 3
;Proj1Compiler.c,450 :: 		} else if (sysMode == 3) {
0x083E	0x2855      	GOTO       L_main133
L_main132:
0x083F	0x3000      	MOVLW      0
0x0840	0x0630      	XORWF      _sysMode+1, 0
0x0841	0x1D03      	BTFSS      STATUS, 2
0x0842	0x2845      	GOTO       L__main226
0x0843	0x3003      	MOVLW      3
0x0844	0x062F      	XORWF      _sysMode, 0
L__main226:
0x0845	0x1D03      	BTFSS      STATUS, 2
0x0846	0x2855      	GOTO       L_main134
;Proj1Compiler.c,451 :: 		timer(tmrMinutes, tmrSeconds);
0x0847	0x0829      	MOVF       _tmrMinutes, 0
0x0848	0x00D6      	MOVWF      FARG_timer_tmrMinutes
0x0849	0x082A      	MOVF       _tmrMinutes+1, 0
0x084A	0x00D7      	MOVWF      FARG_timer_tmrMinutes+1
0x084B	0x082B      	MOVF       _tmrSeconds, 0
0x084C	0x00D8      	MOVWF      FARG_timer_tmrSeconds
0x084D	0x082C      	MOVF       _tmrSeconds+1, 0
0x084E	0x00D9      	MOVWF      FARG_timer_tmrSeconds+1
0x084F	0x118A      	BCF        PCLATH, 3
0x0850	0x257C      	CALL       _timer
0x0851	0x158A      	BSF        PCLATH, 3
;Proj1Compiler.c,452 :: 		blink();
0x0852	0x118A      	BCF        PCLATH, 3
0x0853	0x2549      	CALL       _blink
0x0854	0x158A      	BSF        PCLATH, 3
;Proj1Compiler.c,453 :: 		}  // TODO: Add a case for the alarm
L_main134:
L_main133:
L_main131:
;Proj1Compiler.c,454 :: 		}
0x0855	0x2809      	GOTO       L_main126
;Proj1Compiler.c,455 :: 		}
L_end_main:
0x0856	0x2856      	GOTO       $+0
; end of _main
;Proj1Compiler.c,0 :: ?ICS_tmrMinutes
0x0795	0x3402 ;?ICS_tmrMinutes+0
0x0796	0x3400 ;?ICS_tmrMinutes+1
; end of ?ICS_tmrMinutes
;Proj1Compiler.c,0 :: ?ICS_tmrSeconds
0x0797	0x3400 ;?ICS_tmrSeconds+0
0x0798	0x3400 ;?ICS_tmrSeconds+1
; end of ?ICS_tmrSeconds
;Proj1Compiler.c,0 :: ?ICS_hours
0x0799	0x340C ;?ICS_hours+0
0x079A	0x3400 ;?ICS_hours+1
; end of ?ICS_hours
;Proj1Compiler.c,0 :: ?ICS_sysMode
0x079B	0x3400 ;?ICS_sysMode+0
0x079C	0x3400 ;?ICS_sysMode+1
; end of ?ICS_sysMode
;Proj1Compiler.c,0 :: ?ICS_dispDigit
0x079D	0x34C0 ;?ICS_dispDigit+0
0x079E	0x34F9 ;?ICS_dispDigit+1
0x079F	0x34A4 ;?ICS_dispDigit+2
0x07A0	0x34B0 ;?ICS_dispDigit+3
0x07A1	0x3499 ;?ICS_dispDigit+4
0x07A2	0x3492 ;?ICS_dispDigit+5
0x07A3	0x3482 ;?ICS_dispDigit+6
0x07A4	0x34F8 ;?ICS_dispDigit+7
0x07A5	0x3480 ;?ICS_dispDigit+8
0x07A6	0x3490 ;?ICS_dispDigit+9
; end of ?ICS_dispDigit
;Proj1Compiler.c,0 :: ?ICS_digitFlag
0x07A7	0x3400 ;?ICS_digitFlag+0
0x07A8	0x3400 ;?ICS_digitFlag+1
; end of ?ICS_digitFlag
;Proj1Compiler.c,0 :: ?ICS_timerMode
0x07A9	0x3400 ;?ICS_timerMode+0
0x07AA	0x3400 ;?ICS_timerMode+1
; end of ?ICS_timerMode
;Proj1Compiler.c,0 :: ?ICS_minutes
0x07AB	0x343A ;?ICS_minutes+0
0x07AC	0x3400 ;?ICS_minutes+1
; end of ?ICS_minutes
;Proj1Compiler.c,0 :: ?ICS_seconds
0x07AD	0x3400 ;?ICS_seconds+0
0x07AE	0x3400 ;?ICS_seconds+1
; end of ?ICS_seconds
;Proj1Compiler.c,0 :: ?ICS_tmr0Count
0x07AF	0x3400 ;?ICS_tmr0Count+0
; end of ?ICS_tmr0Count
;Proj1Compiler.c,0 :: ?ICS_tmrState
0x07B0	0x3400 ;?ICS_tmrState+0
0x07B1	0x3400 ;?ICS_tmrState+1
; end of ?ICS_tmrState
;Proj1Compiler.c,0 :: ?ICS_swState
0x07B2	0x3400 ;?ICS_swState+0
0x07B3	0x3400 ;?ICS_swState+1
; end of ?ICS_swState
;Proj1Compiler.c,0 :: ?ICS_clockState
0x07B4	0x3400 ;?ICS_clockState+0
0x07B5	0x3400 ;?ICS_clockState+1
; end of ?ICS_clockState
;Proj1Compiler.c,0 :: ?ICS_swMinutes
0x07B6	0x3400 ;?ICS_swMinutes+0
0x07B7	0x3400 ;?ICS_swMinutes+1
; end of ?ICS_swMinutes
;Proj1Compiler.c,0 :: ?ICS_clockMode
0x07B8	0x3400 ;?ICS_clockMode+0
0x07B9	0x3400 ;?ICS_clockMode+1
; end of ?ICS_clockMode
;Proj1Compiler.c,0 :: ?ICS_stopWatchMode
0x07BA	0x3400 ;?ICS_stopWatchMode+0
0x07BB	0x3400 ;?ICS_stopWatchMode+1
; end of ?ICS_stopWatchMode
;Proj1Compiler.c,0 :: ?ICS_swSeconds
0x07BC	0x3400 ;?ICS_swSeconds+0
0x07BD	0x3400 ;?ICS_swSeconds+1
; end of ?ICS_swSeconds
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [523]    _interrupt
0x020F      [44]    _Div_16x16_S_L
0x023B     [105]    _Div_16x16_S
0x02A4     [102]    _updateClockDisplay
0x030A      [27]    _abs
0x0325     [145]    _toggleClockTwentyFour
0x03B6     [192]    _toggleClockTwelve
0x0476     [102]    _updateStopWatchDisplay
0x04DC       [7]    _____DoICP
0x04E3     [102]    _updateTimerDisplay
0x0549      [51]    _blink
0x057C     [145]    _timer
0x060D      [42]    _clock
0x0637      [14]    _interruptInit
0x0645       [5]    _portInit
0x064A      [12]    ___CC2DW
0x0656     [145]    _stopWatch
0x06E7     [145]    _update
0x0778      [29]    _Div_16x16_U
0x0800      [84]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x0029       [2]    _tmrMinutes
0x002B       [2]    _tmrSeconds
0x002D       [2]    _hours
0x002F       [2]    _sysMode
0x0031      [10]    _dispDigit
0x003B       [2]    _digitFlag
0x003D       [2]    _timerMode
0x003F       [2]    _minutes
0x0041       [2]    _seconds
0x0043       [1]    _tmr0Count
0x0044       [2]    _tmrState
0x0046       [2]    _swState
0x0048       [2]    _clockState
0x004A       [2]    _swMinutes
0x004C       [2]    _clockMode
0x004E       [2]    _stopWatchMode
0x0050       [2]    _swSeconds
0x0052       [2]    ___DoICPAddr
0x0054       [1]    ___savePCLATH
0x0055       [1]    ___saveSTATUS
0x0056       [2]    FARG_timer_tmrMinutes
0x0056       [2]    FARG_clock_hours
0x0056       [2]    FARG_stopWatch_swMinutes
0x0058       [2]    FARG_stopWatch_swSeconds
0x0058       [2]    FARG_clock_minutes
0x0058       [2]    FARG_timer_tmrSeconds
0x005A       [2]    FARG_clock_clockMode
0x005C       [2]    FARG_toggleClockTwentyFour_hours
0x005C       [2]    FARG_updateTimerDisplay_num
0x005C       [2]    FARG_updateStopWatchDisplay_num
0x005C       [2]    FARG_toggleClockTwelve_hours
0x005E       [2]    FARG_toggleClockTwelve_minutes
0x005E       [2]    FARG_updateStopWatchDisplay_segIndex
0x005E       [2]    FARG_updateTimerDisplay_segIndex
0x005E       [2]    FARG_toggleClockTwentyFour_minutes
0x0060       [2]    FARG_abs_a
0x0060       [2]    FARG_updateClockDisplay_num
0x0062       [2]    FARG_updateClockDisplay_segIndex
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
